<fact><5> : Untyped
-: (macro) = <Y>(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))<5>
-: (macro) = (\f.(\x.f(xx))(\x.f(xx)))(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))<5>
1: (beta) --> (\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))<5>
2: (beta) --> (\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))((\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx)))<5>
3: (beta) --> (\n.<if>(<is0>n)<1>(<mul>n((\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(<pre>n))))<5>
4: (beta) --> <if>(<is0><5>)<1>(<mul><5>((\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(<pre><5>)))
-: (macro) = (\ctf.ctf)(<is0><5>)<1>(<mul><5>((\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(<pre><5>)))
5: (beta) --> (\tf.<is0><5>tf)<1>(<mul><5>((\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(<pre><5>)))
6: (beta) --> (\f.<is0><5><1>f)(<mul><5>((\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(<pre><5>)))
7: (beta) --> <is0><5><1>(<mul><5>((\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(<pre><5>)))
-: (macro) = (\n.n(\x.<false>)<true>)<5><1>(<mul><5>((\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(<pre><5>)))
8: (beta) --> <5>(\x.<false>)<true><1>(<mul><5>((\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(<pre><5>)))
-: (macro) = (\sz.s(s(s(s(sz)))))(\x.<false>)<true><1>(<mul><5>((\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(<pre><5>)))
9: (beta) --> (\z.(\x.<false>)((\x.<false>)((\x.<false>)((\x.<false>)((\x.<false>)z)))))<true><1>(<mul><5>((\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(<pre><5>)))
10: (beta) --> (\x.<false>)((\x.<false>)((\x.<false>)((\x.<false>)((\x.<false>)<true>))))<1>(<mul><5>((\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(<pre><5>)))
11: (beta) --> <false><1>(<mul><5>((\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(<pre><5>)))
-: (macro) = (\xy.y)<1>(<mul><5>((\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(<pre><5>)))
12: (beta) --> (\y.y)(<mul><5>((\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(<pre><5>)))
13: (beta) --> <mul><5>((\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(<pre><5>))
-: (macro) = (\mnsz.m(ns)z)<5>((\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(<pre><5>))
14: (beta) --> (\nsz.<5>(ns)z)((\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(<pre><5>))
15: (beta) --> \sz.<5>((\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(<pre><5>)s)z
-: (macro) = \sz.(\sz.s(s(s(s(sz)))))((\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(<pre><5>)s)z
16: (beta) --> \sz.(\z.(\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(<pre><5>)s((\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(<pre><5>)s((\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(<pre><5>)s((\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(<pre><5>)s((\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(<pre><5>)sz)))))z
17: (beta) --> \sz.(\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(<pre><5>)s((\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(<pre><5>)s((\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(<pre><5>)s((\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(<pre><5>)s((\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(<pre><5>)sz))))
18: (beta) --> \sz.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))((\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx)))(<pre><5>)s((\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(<pre><5>)s((\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(<pre><5>)s((\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(<pre><5>)s((\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(<pre><5>)sz))))
19: (beta) --> \sz.(\n.<if>(<is0>n)<1>(<mul>n((\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(<pre>n))))(<pre><5>)s((\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(<pre><5>)s((\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(<pre><5>)s((\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(<pre><5>)s((\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(<pre><5>)sz))))
20: (beta) --> \sz.<if>(<is0>(<pre><5>))<1>(<mul>(<pre><5>)((\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(<pre>(<pre><5>))))s((\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(<pre><5>)s((\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(<pre><5>)s((\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(<pre><5>)s((\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(<pre><5>)sz))))
-: (macro) = \sz.(\ctf.ctf)(<is0>(<pre><5>))<1>(<mul>(<pre><5>)((\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(<pre>(<pre><5>))))s((\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(<pre><5>)s((\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(<pre><5>)s((\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(<pre><5>)s((\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(<pre><5>)sz))))
21: (beta) --> \sz.(\tf.<is0>(<pre><5>)tf)<1>(<mul>(<pre><5>)((\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(<pre>(<pre><5>))))s((\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(<pre><5>)s((\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(<pre><5>)s((\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(<pre><5>)s((\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(\x.(\gn.<if>(<is0>n)<1>(<mul>n(g(<pre>n))))(xx))(<pre><5>)sz))))
